Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.318 I slot print_timing: id  0 | task 16461 | prompt eval time =     109.92 ms /    65 tokens (    1.69 ms per token,   591.33 tokens per second)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.323 I slot print_timing: id  0 | task 16461 |        eval time =     571.07 ms /    86 tokens (    6.72 ms per token,   148.84 tokens per second)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.324 I slot print_timing: id  0 | task 16461 |       total time =     680.99 ms /   151 tokens
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.325 I slot print_timing: id  0 | task 16461 |    graphs reused =       4053
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.328 I slot print_timing: id  0 | task 16461 | draft acceptance = 1.00000 (   55 accepted /    55 generated), mean len =  2.90
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.328 I slot print_timing: id  0 | task 16461 |      acc per pos = (1.000, 0.897)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.343 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   44   6779   5225, #gen drafts =   5225, #acc drafts =  5048, #gen tokens =   9448, #acc tokens =  9040, #mean acc len = 2.73, #acc rate/pos = (0.966, 0.764), dur(b,g,a) = 0.040, 14999.973, 3.487 ms
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.709 I slot      release: id  0 | task 16461 | stop processing: n_tokens = 8486, truncated = 0
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.359.745 I srv  update_slots: all slots are idle
Sep 20 01:03:43 G27 llama-server[77888]: 32.21.761.101 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.462.414 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.464.762 I srv    operator(): chat format: peg-native
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.464.914 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.003 (3/920) > 0.100
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.464.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20480657856
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.464.918 I srv  get_availabl: updating prompt cache
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.465.386 I srv   prompt_save:  - saving prompt with length 8486, total state size = 147.109 MiB (draft: 16.768 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.894 I srv          load:  - looking for better prompt, base f_keep = 0.000, f_sim = 0.003
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.899 I srv          load:    - prompt with length    5445, lcp =     109, f_keep = 0.020, f_sim = 0.118
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.900 I srv          load:    - prompt with length    4231, lcp =     109, f_keep = 0.026, f_sim = 0.118
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.901 I srv          load:    - prompt with length    3943, lcp =     105, f_keep = 0.027, f_sim = 0.114
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.902 I srv          load:    - prompt with length    2653, lcp =     105, f_keep = 0.040, f_sim = 0.114
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.903 I srv          load:    - prompt with length    8486, lcp =       3, f_keep = 0.000, f_sim = 0.003
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.910 I srv        update:  - cache state: 5 prompts, 2342.846 MiB (limits: 8192.000 MiB, 14080 tokens, 86568 est)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.911 I srv        update:    - prompt 0x556396d23c20:    5445 tokens, checkpoints:  3,   319.232 MiB
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.912 I srv        update:    - prompt 0x5563878d3a20:    4231 tokens, checkpoints:  3,   300.810 MiB
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.913 I srv        update:    - prompt 0x5563875f2af0:    3943 tokens, checkpoints:  3,   298.104 MiB
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.913 I srv        update:    - prompt 0x556396b32f50:    2653 tokens, checkpoints:  3,   280.231 MiB
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.914 I srv        update:    - prompt 0x55639804f800:    8486 tokens, checkpoints: 13,  1144.469 MiB
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.632.915 I srv  get_availabl: prompt cache update took 168.00 ms
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.073 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> ?temp-ext -> dist
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.082 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:03:43 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:03:43 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:03:43 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 1.000
Sep 20 01:03:43 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.092 I slot launch_slot_: id  0 | task 16496 | processing task, is_child = 0
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.102 I slot   operator(): id  0 | task 16496 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 920
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.106 I slot   operator(): id  0 | task 16496 | checking checkpoint with [8394, 8394] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.107 I slot   operator(): id  0 | task 16496 | checking checkpoint with [8333, 8333] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.107 I slot   operator(): id  0 | task 16496 | checking checkpoint with [8225, 8225] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.108 I slot   operator(): id  0 | task 16496 | checking checkpoint with [8097, 8097] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.108 I slot   operator(): id  0 | task 16496 | checking checkpoint with [7805, 7805] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.108 I slot   operator(): id  0 | task 16496 | checking checkpoint with [7677, 7677] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.109 I slot   operator(): id  0 | task 16496 | checking checkpoint with [7534, 7534] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.109 I slot   operator(): id  0 | task 16496 | checking checkpoint with [7406, 7406] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.110 I slot   operator(): id  0 | task 16496 | checking checkpoint with [6911, 6911] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.110 I slot   operator(): id  0 | task 16496 | checking checkpoint with [6783, 6783] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.111 I slot   operator(): id  0 | task 16496 | checking checkpoint with [5699, 5699] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.111 I slot   operator(): id  0 | task 16496 | checking checkpoint with [5571, 5571] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.111 I slot   operator(): id  0 | task 16496 | checking checkpoint with [3043, 3043] against 3...
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.112 I slot   operator(): id  0 | task 16496 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.113 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 3043, pos_max = 3043, n_tokens = 3044, n_swa = 0, pos_next = 0, size = 68.828 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.115 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 5571, pos_max = 5571, n_tokens = 5572, n_swa = 0, pos_next = 0, size = 73.824 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.117 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 5699, pos_max = 5699, n_tokens = 5700, n_swa = 0, pos_next = 0, size = 74.077 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.118 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 6783, pos_max = 6783, n_tokens = 6784, n_swa = 0, pos_next = 0, size = 76.219 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.633.680 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 6911, pos_max = 6911, n_tokens = 6912, n_swa = 0, pos_next = 0, size = 76.471 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.634.051 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 7406, pos_max = 7406, n_tokens = 7407, n_swa = 0, pos_next = 0, size = 77.450 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.634.548 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 7534, pos_max = 7534, n_tokens = 7535, n_swa = 0, pos_next = 0, size = 77.703 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.634.882 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 7677, pos_max = 7677, n_tokens = 7678, n_swa = 0, pos_next = 0, size = 77.985 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.635.366 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 7805, pos_max = 7805, n_tokens = 7806, n_swa = 0, pos_next = 0, size = 78.238 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.635.684 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 8097, pos_max = 8097, n_tokens = 8098, n_swa = 0, pos_next = 0, size = 78.815 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.636.161 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 8225, pos_max = 8225, n_tokens = 8226, n_swa = 0, pos_next = 0, size = 79.068 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.636.462 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 8333, pos_max = 8333, n_tokens = 8334, n_swa = 0, pos_next = 0, size = 79.281 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.636.885 I slot   operator(): id  0 | task 16496 | erased invalidated context checkpoint (pos_min = 8394, pos_max = 8394, n_tokens = 8395, n_swa = 0, pos_next = 0, size = 79.402 MiB)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.637.326 I slot   operator(): id  0 | task 16496 | cached n_tokens = 0, memory_seq_rm [0, end)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.668.899 I slot   operator(): id  0 | task 16496 | cached n_tokens = 22, memory_seq_rm [22, end)
Sep 20 01:03:43 G27 llama-server[77888]: [59897] 31.20.677.595 I slot create_check: id  0 | task 16496 | created context checkpoint 1 of 32 (pos_min = 21, pos_max = 21, n_tokens = 22, size = 62.857 MiB)
Sep 20 01:03:44 G27 llama-server[77888]: [59897] 31.21.230.461 I slot   operator(): id  0 | task 16496 | cached n_tokens = 788, memory_seq_rm [788, end)
Sep 20 01:03:44 G27 llama-server[77888]: [59897] 31.21.239.922 I slot create_check: id  0 | task 16496 | created context checkpoint 2 of 32 (pos_min = 787, pos_max = 787, n_tokens = 788, size = 64.370 MiB)
Sep 20 01:03:44 G27 llama-server[77888]: [59897] 31.21.332.409 I slot   operator(): id  0 | task 16496 | cached n_tokens = 916, memory_seq_rm [916, end)
Sep 20 01:03:44 G27 llama-server[77888]: [59897] 31.21.332.585 I slot init_sampler: id  0 | task 16496 | init sampler, took 0.14 ms, tokens: text = 920, total = 920
Sep 20 01:03:44 G27 llama-server[77888]: [59897] 31.21.342.013 I slot create_check: id  0 | task 16496 | created context checkpoint 3 of 32 (pos_min = 915, pos_max = 915, n_tokens = 916, size = 64.623 MiB)
Sep 20 01:03:47 G27 llama-server[77888]: [59897] 31.24.371.951 I slot print_timing: id  0 | task 16496 | n_gen =    401, tg = 132.75 t/s, tg_3s = 133.08 t/s
Sep 20 01:03:50 G27 llama-server[77888]: [59897] 31.27.382.824 I slot print_timing: id  0 | task 16496 | n_gen =    774, tg = 128.32 t/s, tg_3s = 123.88 t/s
Sep 20 01:03:53 G27 llama-server[77888]: [59897] 31.30.384.490 I slot print_timing: id  0 | task 16496 | n_gen =   1163, tg = 128.74 t/s, tg_3s = 129.59 t/s
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.392.946 I slot print_timing: id  0 | task 16496 | n_gen =   1609, tg = 133.62 t/s, tg_3s = 148.25 t/s
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.437 I slot print_timing: id  0 | task 16496 | prompt eval time =     725.58 ms /   920 tokens (    0.79 ms per token,  1267.95 tokens per second)
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.442 I slot print_timing: id  0 | task 16496 |        eval time =   12420.72 ms /  1683 tokens (    7.38 ms per token,   135.42 tokens per second)
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.443 I slot print_timing: id  0 | task 16496 |       total time =   13146.30 ms /  2603 tokens
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.444 I slot print_timing: id  0 | task 16496 |    graphs reused =       4477
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.447 I slot print_timing: id  0 | task 16496 | draft acceptance = 0.92767 (  885 accepted /   954 generated), mean len =  2.60
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.447 I slot print_timing: id  0 | task 16496 |      acc per pos = (0.942, 0.661)
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.460 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   45   7577   5777, #gen drafts =   5777, #acc drafts =  5568, #gen tokens =  10402, #acc tokens =  9925, #mean acc len = 2.72, #acc rate/pos = (0.964, 0.754), dur(b,g,a) = 0.040, 16680.103, 3.888 ms
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.517 I slot      release: id  0 | task 16496 | stop processing: n_tokens = 2603, truncated = 0
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.779.561 I srv  update_slots: all slots are idle
Sep 20 01:03:56 G27 llama-server[77888]: 32.35.144.128 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.855.743 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.867.343 I srv    operator(): chat format: peg-native
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.868.572 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.001 (3/5570) > 0.100
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.868.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20494077665
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.868.578 I srv  get_availabl: updating prompt cache
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.868.905 I srv   prompt_save:  - saving prompt with length 2603, total state size = 88.670 MiB (draft: 5.144 MiB)
Sep 20 01:03:56 G27 llama-server[77888]: [59897] 31.33.915.919 I srv          load:  - looking for better prompt, base f_keep = 0.001, f_sim = 0.001
